uid,sid,value
4134,134,1
2657,134,1
1242,134,1
1557,134,1
4589,134,1
825,134,0
4124,134,1
1800,134,1
4170,134,0
1043,134,1
3277,134,0
3683,134,1
3963,134,1
1871,134,1
1939,134,1
3495,134,0
4499,134,1
1584,134,1
1391,134,1
2413,134,1
2546,134,1
2726,134,0
3335,134,1
1982,134,1
2408,134,1
661,134,1
3141,134,1
1000,134,1
1259,134,1
1516,134,1
4550,134,1
3178,134,0
4226,134,1
3751,134,1
1301,134,1
2803,134,1
2363,134,1
2204,134,0
3227,134,1
4024,134,0
99,134,0
315,134,0
933,134,0
1084,134,0
1799,135,1
33,135,1
2863,135,1
2755,135,1
787,135,1
2648,135,1
1573,135,1
2087,135,1
1715,135,1
643,135,1
4530,135,1
4680,135,1
4270,135,1
4704,135,1
1621,135,1
1251,135,1
3766,135,1
4663,135,0
2430,135,1
1469,136,0
4749,136,1
4061,136,1
1237,136,1
3696,136,1
2523,136,1
3055,136,1
1122,136,1
1164,136,1
3667,136,1
1147,137,1
4293,137,1
347,137,0
2433,137,0
2265,137,0
125,137,1
718,137,0
2000,137,1
1599,137,1
1287,137,1
3501,137,1
4493,137,1
1280,137,1
1289,137,0
3148,137,1
1871,137,0
2284,137,0
4057,137,0
1153,137,0
4576,137,0
3564,137,1
1293,137,0
4321,137,0
631,137,0
2851,137,1
1830,137,1
3287,137,1
4157,137,1
3853,137,1
643,137,1
1283,137,1
3900,137,1
2591,137,1
2159,137,1
1148,137,1
3066,137,0
3253,137,0
2154,137,1
3769,137,0
1997,137,0
2242,137,0
881,137,0
4298,137,0
3288,137,0
1347,137,1
4171,137,0
2922,137,1
2996,137,1
3417,137,1
1289,138,0
385,138,0
3604,138,1
3729,138,1
4541,138,1
125,138,1
902,138,1
3081,138,1
226,138,0
560,138,1
3730,138,1
377,138,1
4723,138,0
1444,138,1
3780,138,1
3553,138,1
2875,138,1
1834,138,1
49,138,1
686,138,1
3485,138,1
3192,138,0
549,138,1
2604,138,0
971,138,0
1551,138,1
1886,138,1
4043,138,1
2660,138,1
2092,138,1
1147,138,1
4639,138,0
1350,138,0
2187,138,0
1619,138,0
703,138,0
2012,138,1
1968,138,1
2148,138,1
190,138,1
3845,138,1
2756,138,1
2951,138,1
529,138,1
2366,138,1
3585,138,1
4021,138,1
4058,138,1
310,138,1
795,138,1
4543,138,1
3382,138,0
2835,138,0
1912,138,1
1640,138,1
2836,138,1
1180,138,1
2938,138,1
3128,138,1
4270,138,1
4062,138,1
4267,138,1
3900,138,1
546,138,1
233,138,1
4207,138,0
4699,138,0
2302,138,1
4133,138,0
1329,138,1
2089,138,1
1098,138,1
3441,138,1
326,138,0
727,138,1
2066,138,1
2342,138,0
1488,138,1
2075,138,1
1448,138,1
1914,138,0
2719,138,1
552,138,1
91,138,0
489,138,1
1799,139,0
2263,139,0
1316,139,0
2258,139,0
4188,139,0
1274,139,1
4362,139,1
3725,139,0
277,139,0
843,139,1
2992,139,1
3192,139,1
3690,139,1
3472,139,0
3398,139,1
857,139,1
2922,139,0
2712,139,0
1357,139,0
4330,139,1
2936,139,1
3323,139,1
3327,140,1
2878,140,1
3651,140,1
1362,140,1
4345,140,1
1441,140,1
4638,140,1
1289,140,1
3339,140,1
4240,140,1
1585,140,1
1081,140,1
3768,140,1
3287,140,1
3397,140,1
4486,140,0
4267,140,1
282,140,1
793,140,1
1325,140,1
571,140,1
1813,140,1
1629,140,1
1997,140,1
2280,141,1
4636,141,1
198,141,1
2799,141,1
2778,141,1
1112,141,1
2295,141,1
652,141,1
4466,141,1
1660,141,1
4140,141,1
1439,141,1
1927,141,1
2721,141,1
2604,141,1
401,141,1
703,141,1
4111,141,1
2622,141,1
3722,141,1
1109,141,1
4612,141,1
2002,141,1
4634,141,1
4589,141,1
3975,141,1
4261,141,1
3397,141,1
2087,141,1
2652,141,1
1986,141,1
2476,141,1
3936,141,1
4260,141,1
4194,141,1
2546,141,1
3029,141,1
4073,141,1
3900,141,1
4419,141,1
4600,141,1
3591,141,1
1136,141,1
2726,141,1
1164,141,1
3420,141,1
766,141,1
3384,141,1
1323,141,1
4298,141,1
1749,141,1
506,141,1
2122,141,1
250,141,1
1411,141,1
2995,141,1
3769,141,1
1583,141,1
3869,142,1
577,142,1
1475,142,1
246,142,1
703,142,0
1361,142,1
1848,142,1
166,142,1
358,142,1
1196,142,1
3577,142,1
4484,142,1
3453,142,0
4666,143,1
2516,143,1
3642,143,1
4725,143,1
854,143,1
3555,143,1
383,143,1
2318,143,1
4192,143,1
1250,143,1
827,143,1
166,143,1
97,143,1
330,143,1
2512,143,1
2920,143,1
763,143,1
392,143,1
4484,143,1
808,143,1
4112,143,1
768,143,1
4591,143,1
4194,143,1
4240,143,1
4197,143,1
4533,143,1
985,143,1
565,143,1
2626,143,1
2399,143,1
1251,143,1
224,143,1
937,143,1
4632,143,1
1981,143,1
834,143,1
4686,143,1
2240,143,1
1939,143,1
1301,143,1
2732,143,1
4461,143,1
2432,143,1
2433,143,1
4028,143,1
3547,143,0
3655,143,1
4255,143,0
2443,143,1
3633,143,1
230,143,1
1831,143,0
1032,143,0
3210,143,0
400,143,1
1323,143,0
3577,143,1
1035,143,1
4701,143,0
1016,143,0
1164,143,1
2848,143,1
492,143,1
3769,143,1
130,144,1
1911,144,1
4616,144,0
902,144,1
2792,144,1
922,144,1
198,144,1
3445,144,1
585,144,0
3581,144,0
2231,144,1
2875,144,1
96,144,1
4141,144,1
1125,144,1
353,144,1
1848,144,1
3740,144,1
2342,144,1
2317,144,1
2027,144,1
175,144,0
2278,144,1
1581,144,1
4199,144,0
2729,144,1
3165,144,1
1198,144,1
3074,144,1
3404,144,0
3195,144,1
2427,144,0
4135,144,0
2693,144,1
2480,144,1
1618,144,1
4365,144,0
4310,144,1
1153,144,0
1656,144,1
4034,144,1
1191,144,1
2050,144,1
1856,144,1
2187,144,1
4111,144,1
1571,144,0
791,144,1
4532,144,0
2006,144,0
4387,144,0
3393,144,0
2284,144,0
1494,144,1
2042,144,1
1725,144,1
2392,144,1
3277,144,0
2540,144,0
1233,144,1
3683,144,1
4639,144,1
551,144,1
478,144,0
1939,144,1
441,144,1
1407,144,1
1079,144,0
1135,144,1
3191,144,1
1203,144,1
2546,144,1
888,144,1
4455,144,0
3288,144,1
3141,144,1
4133,144,1
2777,144,1
3016,144,0
2998,144,1
1305,144,1
758,144,1
1516,144,1
632,144,0
2211,144,1
1406,144,0
810,144,1
3176,144,0
1489,144,1
2726,144,0
746,144,1
1721,144,0
3838,144,1
3221,144,1
4114,144,0
1121,144,1
334,144,1
3968,144,1
2435,144,1
2484,144,1
771,144,1
132,144,0
4275,144,1
3602,144,1
2960,144,1
204,144,1
1749,144,1
1923,144,1
1471,144,1
860,144,0
1559,144,1
556,144,1
391,144,1
3385,144,1
293,144,1
1015,144,1
2557,144,1
318,144,1
3850,144,1
4155,144,0
2048,144,1
148,144,0
3879,144,1
543,144,1
1809,144,1
4045,144,1
3989,144,1
32,144,1
2,144,1
213,144,1
1211,144,1
3700,144,1
515,145,1
1711,145,1
731,145,1
3979,145,1
1760,145,1
1915,145,1
4682,145,1
3869,146,1
4319,146,0
2374,147,1
4746,147,1
1022,147,1
3765,147,1
395,147,1
1255,147,1
650,147,1
2604,147,1
936,147,1
3496,147,0
3074,147,1
1724,147,1
3505,147,1
3336,147,1
4607,147,1
2320,147,1
1585,147,1
1335,147,1
1153,147,1
1456,147,1
2507,147,1
20,147,1
4739,147,1
4367,147,1
1694,147,1
3017,147,1
2546,147,1
1423,147,1
2591,147,1
3075,147,0
2104,147,1
4652,147,1
2330,147,1
1997,147,1
538,147,1
1897,147,0
2580,147,1
778,147,1
2015,147,0
3900,148,0
2721,148,1
1922,148,1
2700,148,0
1883,148,1
4134,148,1
226,148,1
3063,148,1
4656,148,1
3869,148,1
3261,148,1
3128,148,1
2869,148,1
866,148,0
547,148,1
1806,148,1
2613,148,0
2367,148,1
4485,148,1
377,148,1
832,148,1
936,148,1
1898,148,1
2706,148,0
3465,148,1
3370,148,0
3919,148,1
4222,148,1
1046,148,0
1298,148,0
3171,148,1
166,148,1
1694,148,1
3314,148,0
2400,148,1
2190,148,0
2755,148,1
1090,148,1
1603,148,1
480,148,1
660,148,1
3800,148,1
2660,148,1
3632,148,1
2486,148,1
1170,148,1
4514,148,1
4112,148,1
3507,148,1
3467,148,1
1927,148,1
1834,148,1
4533,148,1
887,148,1
3124,148,1
1609,148,0
4332,148,0
4082,148,1
3036,148,1
4483,148,1
408,148,0
3146,148,1
2622,148,1
3961,148,1
328,148,1
3759,148,1
4191,148,0
1760,148,0
2593,148,0
2951,148,0
2338,148,1
4341,148,0
3975,148,1
2940,148,1
3959,148,1
4488,148,0
4058,148,1
2614,148,0
1701,148,0
211,148,1
3922,148,1
4319,148,1
1241,148,0
3287,148,1
1058,148,0
2412,148,1
3706,148,1
1640,148,0
462,148,1
1912,148,1
4185,148,1
230,148,1
196,148,1
1595,148,1
4592,148,1
4405,148,0
1427,148,1
499,148,1
703,148,0
2057,148,1
1778,148,1
1460,148,0
717,148,0
3796,148,0
864,148,0
657,148,1
3586,148,1
4270,148,1
4492,148,1
4209,148,1
2741,148,0
2546,148,1
3590,148,1
2950,148,1
3546,148,1
450,148,1
2109,148,1
4095,148,1
4543,148,1
1549,148,1
2768,148,1
2448,148,1
1199,148,1
2681,148,1
565,148,1
1750,148,0
4383,148,1
2360,148,0
623,148,1
2772,148,1
1965,148,1
4004,148,1
2906,148,1
4298,148,0
3486,148,1
1389,148,1
955,148,1
3384,148,1
2066,148,1
957,148,1
715,148,1
1870,148,1
2632,148,1
204,148,1
86,148,0
34,148,1
4539,148,0
3337,148,1
4386,148,1
4343,148,1
3936,148,1
55,148,0
113,148,0
2942,148,1
2069,148,1
227,148,1
4206,148,1
2922,148,1
2215,148,0
184,149,1
2513,149,1
2788,149,1
1567,149,0
4261,149,1
4218,149,0
3162,149,1
4126,149,1
1921,150,1
1637,150,1
2000,150,0
4525,150,0
1552,150,1
902,150,1
3730,150,1
2613,150,0
61,150,1
377,150,1
1698,150,1
1274,150,1
3328,150,1
686,150,1
1551,150,1
1886,150,1
3677,150,1
2755,150,1
451,150,0
2660,150,1
703,150,0
1384,150,1
1872,150,0
1289,150,1
529,150,1
550,150,1
437,150,1
876,150,1
3843,150,1
825,150,1
4543,150,1
2835,150,1
1912,150,1
1640,150,1
1613,150,1
1142,150,1
2427,150,1
56,150,1
4063,150,1
2970,150,1
2302,150,0
2459,150,1
2066,150,1
1098,150,0
1121,150,0
1301,150,1
2342,150,1
3357,150,1
1801,150,1
4511,150,0
4382,150,1
812,150,1
91,150,1
3745,150,1
2181,150,1
1628,150,1
3393,151,1
1469,151,1
1361,151,1
2666,151,0
1860,151,1
2660,151,1
226,151,1
2316,151,1
3896,151,1
3510,151,1
2338,151,0
791,151,1
3287,151,1
4011,151,0
4367,151,1
2950,151,0
1637,151,1
3540,151,0
3660,151,1
2289,151,1
3792,151,1
1553,151,1
2768,151,1
4682,151,1
23,151,1
1798,151,1
1061,151,1
2847,151,1
1532,151,1
4026,151,1
494,151,1
1108,151,1
3838,151,1
469,151,0
2272,151,1
2279,151,1
3105,151,1
3644,151,0
2631,152,1
836,152,0
3951,152,1
3442,152,1
1361,152,1
1469,152,1
1771,152,1
2278,152,1
1212,152,1
478,152,1
791,152,1
1350,152,1
4730,152,1
1384,152,1
2013,152,1
160,152,0
2536,152,1
2896,152,1
2777,152,1
2075,152,1
3993,152,1
3027,152,1
2815,152,1
2522,152,1
3219,152,1
334,152,1
4547,152,1
3204,152,1
2747,152,1
4206,152,1
1255,153,1
2782,153,1
62,153,1
4336,153,1
818,154,1
3081,154,1
1852,154,0
589,154,0
125,154,1
4541,154,1
4616,154,0
849,154,1
902,154,1
2364,154,1
3869,154,1
1289,154,1
3253,154,1
226,154,1
2177,154,1
4081,154,1
3321,154,0
4596,154,1
2613,154,0
377,154,0
2366,154,1
2101,154,0
2934,154,0
1805,154,1
3553,154,0
2875,154,0
1434,154,1
3022,154,0
49,154,1
1895,154,1
3485,154,1
1469,154,0
787,154,1
2336,154,0
703,154,1
2074,154,0
3522,154,1
549,154,1
3192,154,1
2604,154,1
503,154,0
971,154,0
3314,154,1
1551,154,1
488,154,0
1278,154,0
1678,154,1
2190,154,0
3251,154,0
2755,154,1
261,154,0
593,154,1
1354,154,0
3537,154,1
4639,154,1
3161,154,1
3900,154,1
1819,154,1
2852,154,1
3975,154,1
2951,154,1
3934,154,0
1968,154,0
2305,154,0
984,154,0
4326,154,1
1585,154,1
940,154,1
409,154,1
3585,154,1
4021,154,1
4524,154,1
3037,154,1
722,154,0
4750,154,1
528,154,0
550,154,1
4543,154,1
4532,154,0
4592,154,1
1912,154,1
1927,154,0
2775,154,1
4558,154,0
3569,154,0
2292,154,0
1694,154,0
3785,154,1
2595,154,0
3397,154,1
1970,154,0
2370,154,0
3540,154,0
2565,154,0
3411,154,1
4267,154,1
3088,154,0
4319,154,0
1798,154,1
4648,154,0
2089,154,1
4490,154,1
4624,154,1
3367,154,1
3243,154,1
154,154,0
529,154,1
193,154,0
3066,154,0
1734,154,1
3692,154,1
3007,154,0
2135,154,1
305,154,1
2569,154,0
2159,154,1
3872,154,0
4503,154,1
1068,154,0
4383,154,1
620,154,0
1131,154,0
727,154,1
3543,154,1
1448,154,1
2342,154,0
542,154,1
2704,154,0
4320,154,0
3281,154,1
414,154,0
2075,154,1
950,154,1
1674,154,1
4724,154,1
2254,154,1
997,154,1
1301,154,1
4225,154,1
1225,154,0
350,154,1
1545,154,0
762,154,1
46,154,1
2397,155,1
3598,155,0
4118,155,1
2033,155,1
231,155,1
946,155,1
3128,155,1
353,155,1
3336,155,1
1711,155,1
4362,155,0
618,155,1
261,155,1
252,155,1
2239,155,0
1519,155,1
643,155,1
4567,155,0
740,155,1
4622,155,1
3472,155,1
527,155,0
1058,155,1
3397,155,0
3547,155,1
4155,155,1
729,155,1
3833,155,1
3261,155,1
1640,155,1
3617,155,1
937,155,1
4724,155,1
3000,155,1
299,155,1
2842,155,1
4194,155,1
1897,155,1
1691,155,1
1219,155,1
3936,155,1
4455,155,1
483,155,1
1142,155,0
3993,155,1
289,155,0
4171,155,1
4720,155,1
3850,155,1
2709,155,1
4451,155,1
1900,155,1
2052,156,1
3828,156,1
1369,156,1
1921,156,1
4509,156,1
45,156,1
3664,156,0
1879,156,1
2239,156,0
4188,156,0
3747,156,1
577,156,1
4525,156,1
1726,156,1
2444,156,1
2883,156,1
3372,156,1
594,156,1
1977,156,1
4059,156,1
2018,156,1
3673,156,1
4378,156,1
3146,156,1
2840,156,1
2951,156,1
4143,156,1
1046,156,1
4429,156,1
3865,156,1
4136,156,1
3092,156,1
4113,156,1
2278,156,0
1314,156,1
488,156,0
4362,156,1
2657,156,1
3393,156,1
341,156,1
562,156,1
4609,156,1
4739,156,1
4730,156,1
4240,156,1
1147,156,1
729,156,1
4319,156,1
451,156,1
2287,156,1
1618,156,0
1425,156,1
2482,156,1
1991,156,1
3313,156,1
3916,156,1
4174,156,1
3666,156,1
3789,156,1
268,156,1
2338,156,1
1735,156,1
3709,156,1
2041,156,0
643,156,1
1195,156,1
2714,156,1
3451,156,1
115,156,1
1161,156,1
1560,156,1
4260,156,1
3819,156,1
3298,156,1
1747,156,1
2202,156,1
4270,156,1
173,156,1
2042,156,1
815,156,0
4682,156,1
4065,156,1
2622,156,1
2922,156,1
573,156,0
1637,156,1
847,156,1
1613,156,1
2240,156,1
4747,156,0
2285,156,1
3900,156,1
4062,156,1
1669,156,1
4737,156,1
2901,156,1
3397,156,1
2409,156,1
1148,156,1
2134,156,1
4648,156,1
154,156,1
1846,156,1
3486,156,1
4543,156,1
1976,156,0
387,156,0
2459,156,1
1006,156,1
2389,156,1
2522,156,1
1370,156,0
1068,156,0
3704,156,1
3084,156,1
4096,156,1
4581,156,1
2736,156,1
1853,156,1
4338,156,1
2007,156,1
2613,156,1
571,156,1
4248,156,1
4419,156,1
3516,156,1
1066,156,1
623,156,1
1241,156,1
1964,156,0
794,156,1
4165,156,1
4133,156,1
3157,156,1
620,156,1
2087,156,1
1136,156,1
3176,156,1
2691,156,1
3991,156,1
1914,156,1
4547,156,1
1301,156,1
250,156,1
4171,156,1
4330,156,1
3280,156,1
3719,156,1
436,156,0
2996,156,1
227,156,1
65,156,1
1920,156,1
4206,156,1
3026,156,1
3158,156,1
2805,156,1
3690,157,0
512,157,1
1926,157,1
1469,157,1
1361,157,1
3139,157,1
652,157,1
2604,157,1
3605,157,1
2386,157,1
1872,157,1
1696,157,1
3185,157,1
1543,157,1
2928,157,1
4648,157,1
4134,157,1
3163,157,1
1164,157,1
3280,157,1
1238,157,1
1883,158,1
4134,158,1
3063,158,1
4656,158,1
4485,158,1
3869,158,1
2613,158,1
1834,158,1
4234,158,1
3465,158,0
3919,158,1
3361,158,1
3171,158,0
1694,158,1
1090,158,1
660,158,1
3124,158,1
408,158,1
4191,158,1
2338,158,1
983,158,1
3177,158,1
1912,158,1
230,158,1
196,158,0
56,158,1
4543,158,1
2768,158,1
544,158,1
565,158,1
3876,158,1
3655,158,1
597,158,1
1758,158,1
3486,158,1
1389,158,1
3096,158,1
204,158,1
4343,158,1
16,158,0
2942,158,1
2922,158,0
2070,158,1
2033,159,1
4332,159,1
2890,159,1
3614,159,1
1350,159,1
2295,159,1
4129,159,1
125,159,1
4104,159,1
2451,159,1
1255,159,1
1881,159,1
3725,159,1
4705,159,0
1974,159,1
4623,159,1
4450,159,1
1425,159,1
1090,159,1
1109,159,1
1420,159,1
1161,159,1
1442,159,1
3671,159,1
3870,159,1
3677,159,1
488,159,1
264,159,1
1170,159,1
3868,159,1
4682,159,1
1642,159,1
2951,159,1
1369,159,0
155,159,0
1997,159,1
703,159,1
3439,159,1
2713,159,1
1968,159,0
3558,159,1
565,159,1
2705,159,1
4191,159,1
3021,159,1
4586,159,1
2481,159,1
1958,159,1
1625,159,1
1026,159,1
4740,159,1
3287,159,1
4465,159,1
1640,159,1
3177,159,1
2507,159,1
19,159,1
1460,159,1
4492,159,1
2620,159,1
2681,159,0
3359,159,1
4648,159,1
2768,159,1
3904,159,0
4738,159,1
4617,159,1
4004,159,1
1042,159,1
3291,159,1
4715,159,1
4225,159,0
1824,159,1
809,159,1
2315,159,1
3219,160,1
2117,160,1
125,161,1
2782,161,1
4705,161,0
4623,161,0
541,161,1
500,161,1
1425,161,1
2374,161,1
307,161,1
1255,161,1
1442,161,1
1275,161,1
4576,161,1
1433,161,1
1170,161,1
2951,161,1
1369,161,1
4004,161,1
703,161,1
3287,161,1
3439,161,1
1997,161,1
3690,161,1
1968,161,1
53,161,1
2705,161,1
1400,161,1
528,161,1
3021,161,1
2541,161,0
4261,161,0
4586,161,1
4740,161,0
3820,161,1
1460,161,0
4492,161,1
2144,161,1
2955,161,1
2681,161,1
3546,161,1
320,161,1
4648,161,1
2285,161,1
86,161,1
1417,161,1
494,161,1
92,161,1
3065,161,1
4715,161,1
1824,161,1
712,161,1
3337,161,1
809,161,1
3719,161,1
4045,161,0
55,161,1
214,161,1
2069,161,1
4206,161,1
2959,161,1
4674,161,1
565,162,1
1943,162,1
4111,162,1
1817,162,1
3194,162,1
2263,162,1
3138,162,1
946,162,1
902,162,1
3842,162,1
4735,162,1
1198,162,1
4406,162,1
153,162,1
755,162,1
4545,162,1
1799,162,1
2827,162,1
3761,162,1
2608,162,0
4549,162,1
3908,162,1
272,162,1
1998,162,1
4673,162,1
3762,162,1
1446,162,1
1483,162,1
556,162,1
2342,162,1
2400,162,1
2755,162,1
2074,162,1
4679,162,1
4136,162,1
1369,162,1
3959,162,1
1612,162,1
3865,162,1
623,162,1
34,162,1
1389,162,1
4653,162,1
1280,162,1
3142,162,1
3826,162,1
3961,162,1
4677,162,1
4499,162,1
1856,162,1
2767,162,1
2852,162,1
4192,162,1
1186,162,0
1640,162,0
2680,162,1
3277,162,1
2399,162,1
2528,162,1
457,162,1
2650,162,1
4750,162,1
113,162,1
2513,162,1
3878,162,1
2042,162,1
1982,162,0
1391,162,1
2768,162,1
1824,162,1
142,162,0
4457,162,1
2991,162,1
3141,162,1
30,162,1
758,162,1
4688,162,1
4579,162,1
3082,162,0
2904,162,1
334,162,1
4050,162,1
3257,162,1
466,162,1
3318,162,1
459,162,1
2533,162,1
680,163,1
1289,163,1
2903,163,0
3321,163,1
4596,163,1
2613,163,0
3371,163,1
594,163,1
3301,163,1
3485,163,1
729,163,1
457,163,1
4378,163,1
1550,163,1
413,163,0
3537,163,0
2074,163,1
503,163,1
2604,163,1
1278,163,1
1551,163,1
1886,163,1
4285,163,1
1641,163,1
2755,163,1
593,163,1
564,163,1
3161,163,1
1968,163,0
2187,163,1
2896,163,1
529,163,1
803,163,1
1585,163,1
1800,163,1
2676,163,1
4543,163,1
1830,163,1
4524,163,1
4698,163,1
528,163,1
1640,163,1
1927,163,1
2333,163,0
1637,163,1
430,163,1
2635,163,1
3453,163,1
3277,163,1
1290,163,0
4270,163,1
2508,163,1
1203,163,1
4648,163,1
3539,163,1
1054,163,1
3367,163,1
2809,163,1
2591,163,1
193,163,1
2569,163,0
1224,163,1
2459,163,1
2266,163,1
1140,163,1
4133,163,1
4073,163,1
1758,163,1
2789,163,1
1319,163,1
4719,163,1
1301,163,1
3458,163,0
1429,163,1
1448,163,1
3210,163,0
957,163,1
2342,163,1
136,163,1
1663,163,1
459,163,1
4724,163,1
95,163,1
2380,163,1
423,163,1
3992,163,0
1468,163,1
2668,163,0
281,163,1
339,163,1
1047,163,1
3184,163,1
2151,163,1
852,163,1
3259,163,1
1073,163,1
750,164,1
1244,164,1
40,164,1
132,164,1
3887,164,1
751,164,1
4587,164,1
512,164,1
3278,164,1
383,164,1
4204,164,1
4725,164,1
825,164,1
3938,164,0
317,164,1
4484,164,1
808,164,1
1369,164,1
1363,164,0
1950,164,1
565,164,1
1207,164,1
4739,164,0
654,164,1
4533,164,1
2480,164,0
1939,164,0
3352,164,1
2100,164,1
3890,164,0
3453,164,1
937,164,1
1981,164,1
2732,164,1
2546,164,1
4461,164,1
3066,164,1
4455,164,1
2433,164,1
1301,164,0
304,164,1
3547,164,0
3633,164,1
596,164,0
443,164,1
3655,164,1
4651,164,1
1032,164,0
2503,164,1
4297,164,1
1216,164,1
1520,164,1
3090,164,1
1121,164,1
798,164,1
893,164,1
3577,164,1
1284,164,1
3210,164,0
2485,164,1
1035,164,1
4701,164,0
2917,164,0
1016,164,0
2848,164,1
492,164,1
2133,164,1
203,164,0
4351,165,1
434,165,1
2963,165,1
3501,165,1
2755,165,1
4136,165,1
4591,165,1
1741,165,1
1644,165,0
451,165,1
4567,165,0
1153,165,1
643,165,1
254,165,1
631,165,1
3128,165,1
3449,165,1
4640,165,1
4062,165,1
4270,165,1
862,165,1
3022,165,1
1177,165,1
1621,165,0
623,165,1
2335,165,0
3766,165,1
4663,165,1
597,165,1
1347,165,1
2054,165,1
2239,166,0
3128,166,1
871,166,1
1711,166,1
246,166,1
2480,166,1
3631,166,1
3287,166,0
597,166,1
1669,166,1
2860,166,1
4604,166,1
4492,166,1
1384,166,1
1634,166,1
1498,166,1
1251,166,1
466,166,1
2384,166,1
4279,166,0
860,166,1
3732,166,0
1425,167,1
2613,167,1
1531,167,1
1637,167,1
1234,167,1
1205,167,1
3658,167,0
789,167,1
63,167,1
1412,167,1
4215,167,1
2908,167,1
1519,167,1
2860,167,1
4462,167,1
3589,167,1
3287,167,0
1046,167,1
41,167,1
1994,167,1
3330,167,1
2726,167,1
1617,167,1
1172,167,1
623,167,1
1369,167,1
1000,167,1
3176,167,1
3200,167,0
920,167,1
2715,167,0
2215,167,1
4675,167,1
675,168,1
1289,168,0
4666,168,1
2556,168,0
3761,168,1
4616,168,1
125,168,1
902,168,1
4500,168,1
3063,168,1
3228,168,1
2862,168,1
3469,168,0
2576,168,1
4217,168,1
1312,168,0
1632,168,1
2613,168,0
4549,168,0
3915,168,1
2611,168,1
