uid,sid,value
711,16,1
1069,16,1
1164,16,1
148,16,1
91,16,1
2280,16,1
1214,16,1
588,16,1
467,16,1
1464,16,1
2243,16,1
2007,16,1
331,16,1
1652,16,1
162,16,1
2184,16,1
1091,16,1
31,16,1
895,16,1
1802,16,1
889,16,1
360,16,1
1777,16,1
1376,16,1
1259,16,1
96,16,1
1859,16,1
72,16,1
1096,16,1
1271,16,1
1870,16,1
732,16,1
1538,16,1
443,16,1
1753,16,1
2078,16,1
1645,16,1
1692,16,1
2404,16,1
844,16,1
974,16,1
547,16,1
461,16,1
1266,16,1
327,16,1
429,16,1
843,16,1
2005,16,1
2252,16,1
488,16,1
928,16,1
819,16,1
1209,16,1
1876,16,1
2127,16,1
392,16,1
604,16,1
1154,16,1
2377,16,1
1941,16,1
758,16,1
182,16,1
1742,16,1
2223,16,1
854,16,1
1168,16,1
576,16,1
1958,16,1
1083,16,1
2416,16,1
550,16,1
2398,16,1
1879,16,1
1060,16,1
1695,16,1
870,16,1
1185,16,1
999,16,1
1548,16,1
1371,16,1
2001,16,1
380,16,1
766,16,1
1242,16,1
1663,16,1
1270,16,1
1750,16,1
918,16,1
966,16,1
1090,16,1
1650,16,1
444,16,1
1349,17,1
409,17,1
791,17,1
395,17,1
291,17,1
1426,17,1
1552,17,1
2140,17,1
2347,17,1
2041,17,1
112,17,1
2275,17,1
1883,17,1
1264,17,1
357,17,1
1788,17,1
1873,17,1
1604,17,1
1628,17,1
1415,17,1
838,17,1
441,17,1
1840,17,1
1491,17,1
1094,17,1
1069,17,1
1999,17,1
1742,17,1
690,17,1
1027,17,1
360,17,1
1812,17,1
287,17,1
148,17,1
2184,17,1
2245,17,1
2064,17,1
483,17,1
1580,17,1
96,17,1
6,17,1
72,17,1
2334,17,1
2093,17,1
1271,17,1
689,17,1
338,17,1
2394,17,1
921,17,1
2198,17,1
1961,17,1
1195,17,1
1126,17,1
923,17,1
504,17,1
1878,17,1
345,17,1
1209,17,1
2420,17,1
1154,17,1
2158,17,1
173,17,1
284,17,1
2073,17,1
198,17,1
1729,17,1
1083,17,1
961,17,1
97,17,1
1660,17,1
523,17,1
2022,17,1
2239,17,1
272,17,1
1663,17,1
1835,17,1
131,17,1
210,17,1
1445,17,1
853,17,1
1842,17,1
1040,18,1
1108,18,1
1676,18,1
69,18,1
1028,18,1
90,18,1
1961,18,1
495,18,1
719,18,1
483,18,1
1564,18,1
237,18,1
1065,18,1
1750,18,1
1398,18,1
803,19,1
1553,19,1
283,19,1
379,19,1
873,19,1
1411,19,1
1071,19,1
779,19,1
269,19,1
2187,19,1
678,19,1
1246,19,1
935,19,1
97,19,1
407,19,1
1333,19,1
871,19,1
2401,19,1
869,19,1
28,19,1
1690,19,1
1468,19,1
167,19,1
228,19,1
987,19,1
1251,19,1
1954,19,1
1513,19,1
926,19,1
1883,19,1
1134,19,1
1301,19,1
74,19,1
2400,19,1
130,19,1
1149,19,1
2267,19,1
2290,19,1
1454,19,1
1487,19,1
1998,19,1
782,19,1
221,19,1
708,19,1
1316,19,1
2242,19,1
1214,19,1
17,19,1
440,19,1
866,19,1
68,19,1
1686,19,1
1787,19,1
903,19,1
602,19,1
1532,19,1
1858,19,1
2340,19,1
82,19,1
2025,19,1
978,19,1
1903,19,1
1999,19,1
1102,19,1
168,19,1
312,19,1
930,19,1
237,19,1
1002,19,1
390,19,1
1250,19,1
1859,19,1
2402,19,1
435,19,1
483,19,1
878,19,1
1533,19,1
2327,19,1
165,19,1
2061,19,1
354,19,1
248,19,1
2394,19,1
1657,19,1
443,19,1
1863,19,1
1603,19,1
148,19,1
891,19,1
11,19,1
1578,19,1
1643,19,1
1460,19,1
2057,19,1
2040,19,1
1993,19,1
198,19,1
156,19,1
1808,19,1
927,19,1
1243,19,1
709,19,1
2300,19,1
649,19,1
1210,19,1
1815,19,1
196,19,1
1014,19,1
1020,19,1
1716,19,1
2146,19,1
153,19,1
1085,19,1
2183,19,1
1026,19,1
2299,19,1
1368,19,1
2321,19,1
1616,19,1
36,19,1
1651,19,1
1163,19,1
552,19,1
1090,19,1
323,19,1
1944,19,1
1727,19,1
307,20,1
1228,20,1
1573,20,1
2056,20,1
810,20,1
531,20,1
2166,20,1
1739,20,1
13,20,1
873,20,1
926,20,1
1596,20,1
1911,20,1
779,20,1
1384,20,1
653,20,1
1893,20,1
1976,20,1
1820,20,1
1916,20,1
871,20,1
1932,20,1
1585,20,1
2425,20,1
2259,20,1
406,20,1
2021,20,1
2019,20,1
960,20,1
1948,20,1
1519,20,1
2077,20,1
1858,20,1
1726,20,1
1166,20,1
168,20,1
2325,20,1
765,20,1
1247,20,1
1301,20,1
1273,20,1
347,20,1
74,20,1
506,20,1
656,20,1
2072,20,1
1645,20,1
2214,20,1
1605,20,1
1989,20,1
478,20,1
104,20,1
1016,20,1
28,20,1
1532,20,1
949,20,1
1928,20,1
7,20,1
1693,20,1
1787,20,1
947,20,1
641,20,1
1346,20,1
875,20,1
2265,20,1
289,20,1
2215,20,1
2257,20,1
2139,20,1
1938,20,1
708,20,1
2317,20,1
2096,20,1
1894,20,1
2184,20,1
2102,20,1
831,20,1
1033,20,1
2120,20,1
1864,20,1
2303,20,1
2064,20,1
545,20,1
26,20,1
1895,20,1
1863,20,1
1557,20,1
2354,20,1
604,20,1
2387,20,1
1603,20,1
884,20,1
1510,20,1
1634,20,1
2040,20,1
2015,20,1
443,20,1
1731,20,1
1795,20,1
1403,20,1
2189,20,1
73,20,1
1481,20,1
148,20,1
919,20,1
1709,20,1
2407,20,1
423,20,1
105,20,1
1126,20,1
882,20,1
1961,20,1
776,20,1
1812,20,1
276,20,1
1266,20,1
345,20,1
2069,20,1
1710,20,1
1352,20,1
2209,20,1
1993,20,1
304,20,1
511,20,1
1077,20,1
2006,20,1
1243,20,1
623,20,1
1231,20,1
1359,20,1
693,20,1
1679,20,1
1388,20,1
781,20,1
107,20,1
2368,20,1
431,20,1
736,20,1
1975,20,1
1681,20,1
1083,20,1
699,20,1
1963,20,1
1971,20,1
1927,20,1
605,20,1
140,20,1
1023,20,1
153,20,1
183,20,1
805,20,1
293,20,1
1344,20,1
1843,20,1
1093,20,1
242,20,1
1835,20,1
918,20,1
891,20,1
1779,20,1
1727,20,1
1519,21,1
2352,21,1
1075,21,1
64,21,1
892,21,1
1326,21,1
247,21,1
2273,21,1
2255,21,1
1182,21,1
1409,21,1
1045,21,1
168,21,1
734,21,1
2409,21,1
121,21,1
1847,21,1
2418,21,1
1495,21,1
510,21,1
1133,21,1
1464,21,1
2057,21,1
1416,21,1
2394,21,1
1709,21,1
2020,21,1
1605,21,1
147,21,1
784,21,1
1915,21,1
2244,21,1
901,21,1
425,21,1
525,21,1
1511,21,1
1339,21,1
992,21,1
846,21,1
1887,22,1
1994,22,1
1465,22,1
2293,22,1
491,22,1
1440,22,1
695,22,1
1345,22,1
851,22,1
1690,22,1
1886,22,1
1456,22,1
670,22,1
2397,22,1
88,22,1
960,22,1
1249,22,1
1731,22,1
1189,22,1
179,22,1
2384,22,1
387,22,1
341,22,1
340,22,1
1207,22,1
1946,22,1
357,22,1
1826,22,1
418,22,1
1989,22,1
1359,22,1
132,22,1
68,22,1
368,22,1
536,22,1
1711,22,1
847,22,1
7,22,1
1961,22,1
1017,22,1
1086,22,1
281,22,1
1307,22,1
1924,22,1
430,22,1
1092,22,1
973,22,1
43,22,1
2120,22,1
1434,22,1
1013,22,1
408,22,1
1035,22,1
2020,22,1
1769,22,1
1480,22,1
1499,22,1
1337,22,1
689,22,1
1762,22,1
1899,22,1
345,22,1
1104,22,1
1667,22,1
2051,22,1
389,22,1
1841,22,1
1566,22,1
148,22,1
1993,22,1
1646,22,1
1046,22,1
664,22,1
499,22,1
1122,22,1
713,22,1
1203,22,1
1157,22,1
1379,22,1
2061,22,1
2355,22,1
1827,22,1
49,22,1
210,22,1
57,22,1
2281,23,1
1659,23,1
1244,23,1
1279,23,1
1902,23,1
794,23,1
1865,23,1
1328,23,1
775,23,1
2329,23,1
1547,23,1
1897,23,1
407,23,1
1360,23,1
653,23,1
1690,23,1
654,23,1
1853,23,1
581,23,1
410,23,1
1783,23,1
1445,23,1
996,23,1
358,23,1
1568,23,1
34,23,1
610,23,1
555,23,1
1753,23,1
1284,23,1
1434,23,1
1734,23,1
2425,23,1
1265,23,1
1628,23,1
478,23,1
28,23,1
1894,23,1
441,23,1
2046,23,1
1168,23,1
8,23,1
2025,23,1
168,23,1
1728,23,1
698,23,1
1048,23,1
1425,23,1
408,23,1
2237,23,1
877,23,1
1309,23,1
1472,23,1
1961,23,1
1692,23,1
1645,23,1
2394,23,1
547,23,1
213,23,1
2298,23,1
509,23,1
460,23,1
1589,23,1
693,23,1
621,23,1
709,23,1
2420,23,1
1878,23,1
2357,23,1
1083,23,1
2375,23,1
613,23,1
2158,23,1
1967,23,1
1975,23,1
1554,23,1
325,23,1
664,23,1
2073,23,1
1860,23,1
797,23,1
1614,23,1
172,23,1
2277,23,1
1835,23,1
1401,23,1
2162,24,1
2294,24,1
260,24,1
81,24,1
2220,24,1
1951,24,1
344,24,1
1006,24,1
2281,24,1
991,24,1
2402,24,1
232,24,1
386,24,1
510,24,1
1548,24,1
1851,24,1
1353,24,1
1753,24,1
250,24,1
1264,24,1
950,24,1
1701,24,1
680,24,1
130,24,1
2063,24,1
176,24,1
308,24,1
1738,24,1
2298,24,1
560,24,1
1789,24,1
1482,24,1
573,24,1
1328,24,1
1780,24,1
724,24,1
107,24,1
1662,24,1
1074,24,1
1024,24,1
1964,24,1
1238,24,1
2382,24,1
1377,24,1
1979,24,1
1648,24,1
2142,24,1
162,24,1
1110,24,1
483,24,1
630,24,1
923,24,1
1434,24,1
1263,24,1
1577,24,1
213,24,1
370,24,1
2040,24,1
711,24,1
1234,24,1
760,24,1
1710,24,1
2394,24,1
504,24,1
2207,24,1
704,24,1
693,24,1
198,24,1
620,24,1
843,24,1
2121,24,1
1212,24,1
1242,24,1
1543,24,1
2285,24,1
2416,24,1
111,24,1
2284,24,1
2210,24,1
1274,24,1
2036,24,1
2277,24,1
1616,24,1
1169,24,1
1750,24,1
829,25,1
1447,25,1
2281,25,1
1426,25,1
997,25,1
794,25,1
291,25,1
2153,25,1
260,25,1
941,25,1
407,25,1
806,25,1
1260,25,1
871,25,1
1088,25,1
1025,25,1
2171,25,1
1467,25,1
666,25,1
2187,25,1
2389,25,1
1360,25,1
1553,25,1
917,25,1
320,25,1
2110,25,1
31,25,1
775,25,1
1090,25,1
1787,25,1
690,25,1
1340,25,1
1604,25,1
1734,25,1
1688,25,1
1753,25,1
358,25,1
1474,25,1
28,25,1
1738,25,1
1712,25,1
1582,25,1
148,25,1
758,25,1
1840,25,1
925,25,1
1358,25,1
497,25,1
271,25,1
2159,25,1
1214,25,1
1984,25,1
185,25,1
168,25,1
1207,25,1
1559,25,1
1928,25,1
2113,25,1
870,25,1
948,25,1
563,25,1
759,25,1
1603,25,1
923,25,1
671,25,1
1047,25,1
1195,25,1
248,25,1
908,25,1
345,25,1
1057,25,1
172,25,1
604,25,1
1058,25,1
1168,25,1
1794,25,1
901,25,1
97,25,1
1551,25,1
1009,25,1
2239,25,1
1651,25,1
421,25,1
2130,25,1
2199,26,1
2138,26,1
825,26,1
1746,26,1
489,26,1
2386,26,1
1226,26,1
2116,26,1
1558,26,1
2060,26,1
1088,26,1
1325,26,1
820,26,1
2021,26,1
893,26,1
1186,26,1
828,26,1
877,26,1
769,26,1
1040,26,1
1508,26,1
495,26,1
2203,26,1
140,26,1
144,26,1
900,26,1
1044,26,1
618,26,1
1273,26,1
544,26,1
2363,26,1
765,26,1
516,26,1
1789,26,1
896,26,1
647,26,1
1475,26,1
410,26,1
2191,26,1
1961,26,1
565,26,1
2037,26,1
2232,26,1
725,26,1
2370,26,1
440,26,1
569,26,1
817,26,1
1729,26,1
1455,26,1
204,26,1
357,26,1
240,26,1
40,26,1
26,26,1
1777,26,1
1476,26,1
1751,26,1
1709,26,1
414,26,1
22,26,1
1511,26,1
483,26,1
2039,26,1
1894,26,1
494,26,1
633,26,1
2268,26,1
1000,26,1
1096,26,1
199,26,1
621,26,1
1481,26,1
2394,26,1
2053,26,1
1645,26,1
1161,26,1
1591,26,1
358,26,1
1537,26,1
213,26,1
928,26,1
1043,26,1
1544,26,1
1836,26,1
2415,26,1
1555,26,1
1292,26,1
1733,26,1
1408,26,1
1267,26,1
1843,26,1
662,26,1
1607,26,1
455,26,1
1289,26,1
934,26,1
1060,26,1
1137,26,1
672,26,1
1168,26,1
2368,26,1
36,26,1
134,26,1
957,26,1
515,26,1
916,26,1
1318,26,1
2200,26,1
805,26,1
1551,26,1
188,26,1
133,26,1
163,26,1
1110,26,1
2035,26,1
1715,26,1
1236,26,1
1423,26,1
525,26,1
901,26,1
899,26,1
744,26,1
1792,26,1
1601,27,1
1553,27,1
587,27,1
1573,27,1
432,27,1
2218,27,1
1422,27,1
338,27,1
695,27,1
492,27,1
1622,27,1
1979,27,1
1167,27,1
531,27,1
189,27,1
489,27,1
1514,27,1
1746,27,1
2272,27,1
1649,27,1
1951,27,1
1507,27,1
2386,27,1
433,27,1
1524,27,1
1040,27,1
2226,27,1
1226,27,1
476,27,1
113,27,1
619,27,1
483,27,1
758,27,1
1006,27,1
1539,27,1
1776,27,1
967,27,1
1333,27,1
1071,27,1
232,27,1
2114,27,1
1326,27,1
1558,27,1
402,27,1
419,27,1
1197,27,1
1690,27,1
1125,27,1
1394,27,1
1429,27,1
1252,27,1
1853,27,1
820,27,1
893,27,1
1413,27,1
960,27,1
386,27,1
887,27,1
247,27,1
1162,27,1
1186,27,1
1821,27,1
1295,27,1
855,27,1
668,27,1
1367,27,1
917,27,1
1911,27,1
2322,27,1
1241,27,1
510,27,1
2225,27,1
1198,27,1
2403,27,1
1541,27,1
1109,27,1
756,27,1
218,27,1
585,27,1
1217,27,1
1402,27,1
59,27,1
2082,27,1
333,27,1
2203,27,1
1124,27,1
1747,27,1
1961,27,1
391,27,1
1873,27,1
388,27,1
1726,27,1
177,27,1
1883,27,1
1830,27,1
2041,27,1
807,27,1
1028,27,1
2283,27,1
702,27,1
1044,27,1
2292,27,1
618,27,1
1623,27,1
506,27,1
1844,27,1
463,27,1
2247,27,1
130,27,1
2013,27,1
2240,27,1
383,27,1
1273,27,1
715,27,1
2175,27,1
2072,27,1
1131,27,1
60,27,1
2277,27,1
1073,27,1
230,27,1
865,27,1
1921,27,1
1409,27,1
664,27,1
2363,27,1
33,27,1
417,27,1
1787,27,1
1789,27,1
1207,27,1
856,27,1
1930,27,1
708,27,1
7,27,1
1847,27,1
1092,27,1
379,27,1
1865,27,1
2150,27,1
240,27,1
1405,27,1
710,27,1
751,27,1
1628,27,1
2381,27,1
1509,27,1
201,27,1
2242,27,1
563,27,1
838,27,1
828,27,1
474,27,1
1441,27,1
660,27,1
1580,27,1
2066,27,1
2182,27,1
1017,27,1
2046,27,1
1696,27,1
478,27,1
437,27,1
1260,27,1
990,27,1
108,27,1
2011,27,1
2331,27,1
79,27,1
896,27,1
2159,27,1
44,27,1
8,27,1
289,27,1
115,27,1
606,27,1
1382,27,1
1831,27,1
903,27,1
2370,27,1
565,27,1
200,27,1
891,27,1
971,27,1
876,27,1
725,27,1
1243,27,1
1,27,1
1863,27,1
2248,27,1
2061,27,1
1575,27,1
2316,27,1
1129,27,1
736,27,1
410,27,1
155,27,1
168,27,1
1455,27,1
671,27,1
1856,27,1
1999,27,1
2106,27,1
1311,27,1
1894,27,1
1652,27,1
2142,27,1
376,27,1
162,27,1
339,27,1
1904,27,1
999,27,1
193,27,1
1735,27,1
1773,27,1
399,27,1
51,27,1
415,27,1
331,27,1
1254,27,1
1434,27,1
161,27,1
1263,27,1
1872,27,1
398,27,1
1957,27,1
40,27,1
1546,27,1
1791,27,1
26,27,1
1777,27,1
1215,27,1
408,27,1
1480,27,1
1751,27,1
1156,27,1
712,27,1
719,27,1
2155,27,1
684,27,1
414,27,1
789,27,1
214,27,1
716,27,1
1420,27,1
1259,27,1
2394,27,1
461,27,1
1168,27,1
547,27,1
72,27,1
1445,27,1
1327,27,1
2099,27,1
1986,27,1
580,27,1
1328,27,1
1521,27,1
384,27,1
1766,27,1
2039,27,1
2024,27,1
1564,27,1
362,27,1
185,27,1
1399,27,1
824,27,1
1758,27,1
494,27,1
2268,27,1
172,27,1
1000,27,1
1884,27,1
1612,27,1
1096,27,1
1804,27,1
1331,27,1
1027,27,1
1115,27,1
2368,27,1
202,27,1
1674,27,1
1710,27,1
1479,27,1
732,27,1
1159,27,1
73,27,1
792,27,1
116,27,1
443,27,1
2301,27,1
1645,27,1
512,27,1
2404,27,1
1512,27,1
714,27,1
358,27,1
221,27,1
345,27,1
213,27,1
2086,27,1
2184,27,1
928,27,1
1753,27,1
148,27,1
1043,27,1
1408,27,1
2330,27,1
2348,27,1
923,27,1
948,27,1
882,27,1
83,27,1
897,27,1
460,27,1
1350,27,1
1082,27,1
646,27,1
543,27,1
1702,27,1
1389,27,1
1116,27,1
2053,27,1
1511,27,1
1555,27,1
539,27,1
1709,27,1
2112,27,1
1373,27,1
1733,27,1
2044,27,1
1577,27,1
504,27,1
1211,27,1
1588,27,1
2279,27,1
2098,27,1
1267,27,1
124,27,1
1843,27,1
181,27,1
924,27,1
2054,27,1
2362,27,1
1591,27,1
2069,27,1
1460,27,1
1184,27,1
133,27,1
488,27,1
524,27,1
423,27,1
2206,27,1
198,27,1
969,27,1
449,27,1
2118,27,1
107,27,1
1878,27,1
455,27,1
1607,27,1
206,27,1
374,27,1
1180,27,1
1158,27,1
37,27,1
2356,27,1
2003,27,1
2079,27,1
841,27,1
662,27,1
1322,27,1
1181,27,1
370,27,1
837,27,1
392,27,1
1476,27,1
2377,27,1
1058,27,1
119,27,1
1666,27,1
760,27,1
1185,27,1
2357,27,1
853,27,1
1525,27,1
1862,27,1
194,27,1
1171,27,1
293,27,1
92,27,1
1611,27,1
784,27,1
1060,27,1
739,27,1
1248,27,1
1323,27,1
682,27,1
2036,27,1
551,27,1
1967,27,1
777,27,1
36,27,1
1803,27,1
135,27,1
2415,27,1
1958,27,1
2012,27,1
1289,27,1
768,27,1
605,27,1
140,27,1
2249,27,1
318,27,1
316,27,1
2100,27,1
916,27,1
2111,27,1
2125,27,1
1567,27,1
2200,27,1
805,27,1
788,27,1
225,27,1
561,27,1
2372,27,1
295,27,1
1995,27,1
2253,27,1
1614,27,1
549,27,1
800,27,1
2028,27,1
2287,27,1
272,27,1
242,27,1
899,27,1
2335,27,1
1059,27,1
57,27,1
210,27,1
2392,27,1
131,27,1
1407,27,1
1401,27,1
966,27,1
977,27,1
1792,27,1
2388,27,1
1563,27,1
2218,28,1
1987,28,1
104,28,1
2271,28,1
695,28,1
2329,28,1
507,28,1
169,28,1
1622,28,1
1328,28,1
78,28,1
2281,28,1
267,28,1
1932,28,1
2272,28,1
256,28,1
420,28,1
873,28,1
483,28,1
1441,28,1
991,28,1
654,28,1
587,28,1
386,28,1
2148,28,1
1930,28,1
1911,28,1
2110,28,1
118,28,1
1251,28,1
1427,28,1
2276,28,1
756,28,1
828,28,1
180,28,1
1207,28,1
815,28,1
2188,28,1
1386,28,1
580,28,1
1503,28,1
176,28,1
1301,28,1
1883,28,1
642,28,1
74,28,1
1496,28,1
1311,28,1
506,28,1
1965,28,1
2013,28,1
1286,28,1
174,28,1
1324,28,1
1605,28,1
107,28,1
1983,28,1
1513,28,1
979,28,1
949,28,1
1048,28,1
1532,28,1
309,28,1
573,28,1
8,28,1
1230,28,1
536,28,1
2174,28,1
1693,28,1
1597,28,1
1559,28,1
1062,28,1
141,28,1
1131,28,1
474,28,1
1629,28,1
773,28,1
7,28,1
121,28,1
1453,28,1
1786,28,1
764,28,1
319,28,1
886,28,1
61,28,1
902,28,1
525,28,1
338,28,1
2074,28,1
1556,28,1
608,28,1
114,28,1
1918,28,1
1575,28,1
1928,28,1
1683,28,1
2037,28,1
2316,28,1
270,28,1
2192,28,1
932,28,1
758,28,1
956,28,1
1771,28,1
161,28,1
2064,28,1
73,28,1
1646,28,1
2303,28,1
240,28,1
2031,28,1
719,28,1
1137,28,1
2203,28,1
1476,28,1
1753,28,1
1714,28,1
1580,28,1
2221,28,1
58,28,1
1612,28,1
2095,28,1
1206,28,1
1399,28,1
1022,28,1
2394,28,1
895,28,1
248,28,1
965,28,1
1667,28,1
1056,28,1
1645,28,1
1795,28,1
2404,28,1
615,28,1
1320,28,1
213,28,1
919,28,1
148,28,1
664,28,1
1195,28,1
923,28,1
629,28,1
1836,28,1
1329,28,1
616,28,1
1389,28,1
871,28,1
1040,28,1
853,28,1
2006,28,1
1180,28,1
2398,28,1
1754,28,1
1210,28,1
1724,28,1
1359,28,1
1809,28,1
124,28,1
799,28,1
198,28,1
511,28,1
1487,28,1
1463,28,1
1554,28,1
1218,28,1
2155,28,1
1258,28,1
2012,28,1
1950,28,1
461,28,1
605,28,1
934,28,1
948,28,1
1822,28,1
97,28,1
1340,28,1
916,28,1
1209,28,1
749,28,1
1511,28,1
410,28,1
1368,28,1
102,28,1
877,28,1
126,28,1
566,28,1
1835,28,1
1750,28,1
36,28,1
210,28,1
1401,28,1
57,28,1
966,28,1
1090,28,1
239,28,1
478,29,1
1573,29,1
2218,29,1
1440,29,1
695,29,1
338,29,1
541,29,1
18,29,1
894,29,1
1252,29,1
1553,29,1
1487,29,1
1358,29,1
1838,29,1
850,29,1
97,29,1
1075,29,1
855,29,1
1413,29,1
1886,29,1
2141,29,1
1831,29,1
2066,29,1
2397,29,1
893,29,1
1689,29,1
1606,29,1
2347,29,1
1855,29,1
281,29,1
2333,29,1
871,29,1
1587,29,1
340,29,1
1548,29,1
2384,29,1
514,29,1
1613,29,1
1590,29,1
923,29,1
896,29,1
863,29,1
591,29,1
920,29,1
506,29,1
938,29,1
418,29,1
1513,29,1
1829,29,1
1474,29,1
2070,29,1
522,29,1
94,29,1
1828,29,1
1330,29,1
132,29,1
926,29,1
1414,29,1
1346,29,1
1114,29,1
1685,29,1
947,29,1
597,29,1
127,29,1
1858,29,1
7,29,1
251,29,1
1961,29,1
103,29,1
1192,29,1
903,29,1
1482,29,1
1787,29,1
31,29,1
2087,29,1
1670,29,1
675,29,1
1755,29,1
73,29,1
430,29,1
557,29,1
1259,29,1
716,29,1
1391,29,1
37,29,1
1928,29,1
2136,29,1
2309,29,1
1224,29,1
1434,29,1
335,29,1
789,29,1
1843,29,1
2020,29,1
1445,29,1
742,29,1
483,29,1
1254,29,1
168,29,1
1029,29,1
2385,29,1
77,29,1
1784,29,1
1985,29,1
1987,29,1
1734,29,1
1090,29,1
1762,29,1
2204,29,1
1664,29,1
1604,29,1
1505,29,1
2051,29,1
389,29,1
763,29,1
1731,29,1
202,29,1
1841,29,1
1082,29,1
423,29,1
718,29,1
185,29,1
148,29,1
1832,29,1
1460,29,1
928,29,1
1589,29,1
219,29,1
342,29,1
1536,29,1
38,29,1
2194,29,1
819,29,1
502,29,1
2061,29,1
129,29,1
499,29,1
1307,29,1
582,29,1
293,29,1
2249,29,1
1775,29,1
1679,29,1
2036,29,1
2073,29,1
957,29,1
1803,29,1
1967,29,1
140,29,1
1879,29,1
738,29,1
1877,29,1
782,29,1
1173,29,1
534,29,1
2372,29,1
1907,29,1
2205,29,1
1146,29,1
2193,29,1
1312,29,1
985,29,1
744,29,1
1573,30,1
873,30,1
13,30,1
531,30,1
104,30,1
926,30,1
224,30,1
2166,30,1
334,30,1
654,30,1
2019,30,1
856,30,1
636,30,1
1858,30,1
1166,30,1
1731,30,1
1301,30,1
1911,30,1
1149,30,1
424,30,1
1645,30,1
847,30,1
932,30,1
2102,30,1
913,30,1
26,30,1
2128,30,1
1557,30,1
2354,30,1
1703,30,1
315,30,1
1603,30,1
2317,30,1
2220,30,1
107,30,1
304,30,1
1377,30,1
4,30,1
1481,30,1
2407,30,1
1061,30,1
423,30,1
776,30,1
2069,30,1
2209,30,1
149,30,1
1196,30,1
783,30,1
1231,30,1
1083,30,1
172,30,1
140,30,1
805,30,1
150,30,1
1581,30,1
1424,30,1
1344,30,1
1973,31,1
1746,31,1
2008,31,1
283,31,1
1506,31,1
2329,31,1
1040,31,1
1226,31,1
541,31,1
1902,31,1
2220,31,1
871,31,1
1071,31,1
1558,31,1
1326,31,1
991,31,1
2060,31,1
893,31,1
2127,31,1
1413,31,1
1328,31,1
1583,31,1
1456,31,1
1067,31,1
1217,31,1
838,31,1
1637,31,1
1548,31,1
1186,31,1
2082,31,1
1444,31,1
2041,31,1
1044,31,1
1883,31,1
506,31,1
2013,31,1
130,31,1
34,31,1
544,31,1
133,31,1
1131,31,1
1073,31,1
417,31,1
644,31,1
516,31,1
1789,31,1
2150,31,1
8,31,1
1092,31,1
1628,31,1
925,31,1
2191,31,1
413,31,1
1580,31,1
580,31,1
1017,31,1
1518,31,1
1453,31,1
264,31,1
1331,31,1
690,31,1
401,31,1
1302,31,1
948,31,1
903,31,1
725,31,1
1243,31,1
1863,31,1
569,31,1
2248,31,1
233,31,1
310,31,1
168,31,1
370,31,1
1168,31,1
1799,31,1
232,31,1
1773,31,1
384,31,1
40,31,1
1777,31,1
1215,31,1
31,31,1
1322,31,1
1751,31,1
22,31,1
2099,31,1
2296,31,1
483,31,1
1564,31,1
540,31,1
2268,31,1
237,31,1
1337,31,1
2053,31,1
1674,31,1
792,31,1
1961,31,1
1645,31,1
2404,31,1
2243,31,1
1817,31,1
221,31,1
1695,31,1
1200,31,1
2184,31,1
2069,31,1
543,31,1
1408,31,1
504,31,1
1292,31,1
924,31,1
1457,31,1
2118,31,1
2375,31,1
1591,31,1
1196,31,1
1476,31,1
1607,31,1
374,31,1
2054,31,1
1181,31,1
843,31,1
1878,31,1
934,31,1
1927,31,1
345,31,1
736,31,1
1060,31,1
1625,31,1
1963,31,1
1289,31,1
140,31,1
916,31,1
295,31,1
1614,31,1
1391,31,1
272,31,1
2277,31,1
1101,31,1
1750,31,1
2392,31,1
1068,31,1
552,31,1
1407,31,1
1740,31,1
2029,31,1
2388,31,1
1313,32,1
1749,32,1
593,32,1
2414,32,1
2325,32,1
1039,32,1
580,32,1
851,32,1
1515,32,1
1729,32,1
1770,32,1
2099,32,1
2091,32,1
1659,32,1
707,32,1
2394,32,1
1328,32,1
221,32,1
1993,32,1
963,32,1
1290,32,1
1657,32,1
2026,32,1
1450,32,1
1007,32,1
1579,32,1
966,32,1
1698,32,1
1831,33,1
1573,33,1
651,33,1
2219,33,1
1167,33,1
541,33,1
585,33,1
1487,33,1
1021,33,1
1279,33,1
1413,33,1
1522,33,1
1088,33,1
1853,33,1
1690,33,1
654,33,1
671,33,1
2141,33,1
2307,33,1
76,33,1
2397,33,1
893,33,1
960,33,1
2347,33,1
1620,33,1
475,33,1
1508,33,1
1590,33,1
341,33,1
568,33,1
693,33,1
863,33,1
870,33,1
1747,33,1
1883,33,1
506,33,1
1762,33,1
874,33,1
1187,33,1
1441,33,1
1359,33,1
926,33,1
1375,33,1
1482,33,1
7,33,1
1437,33,1
1811,33,1
1086,33,1
1894,33,1
1260,33,1
1738,33,1
1351,33,1
46,33,1
8,33,1
940,33,1
716,33,1
1355,33,1
1734,33,1
1498,33,1
2136,33,1
2120,33,1
733,33,1
408,33,1
168,33,1
1490,33,1
2061,33,1
1859,33,1
1235,33,1
1987,33,1
848,33,1
2394,33,1
1337,33,1
689,33,1
1645,33,1
2051,33,1
1900,33,1
1841,33,1
1090,33,1
882,33,1
2298,33,1
423,33,1
1681,33,1
1053,33,1
2133,33,1
1460,33,1
1589,33,1
1753,33,1
927,33,1
2143,33,1
1014,33,1
1137,33,1
508,33,1
1038,33,1
782,33,1
298,33,1
1083,33,1
957,33,1
1967,33,1
970,33,1
1658,33,1
248,33,1
1173,33,1
